meter_id,locality,feeder_id,category,timestamp,consumption_kwh,is_anomaly,anomaly_type
MET_001,Jayanagar,F01,Industrial,2025-01-06 20:30:00,1.3966127018003576,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 20:45:00,1.509555708446205,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 21:00:00,1.5277552758078208,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 21:15:00,1.4206323410052109,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 21:30:00,1.3598580169500691,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 21:45:00,1.4140536915126765,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 22:00:00,1.466066689777707,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 22:15:00,1.45394613336977,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 22:30:00,1.3837440568076456,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 22:45:00,1.5754015397247132,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 23:00:00,1.5927964508973893,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 23:15:00,1.380155429941753,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 23:30:00,1.5939373203461535,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-06 23:45:00,1.3262898027057604,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 00:00:00,1.5931334940242743,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 00:15:00,1.6010526167159218,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 00:30:00,1.3250415990727549,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 00:45:00,1.5455760963462168,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 01:00:00,1.6064526284675813,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 01:15:00,1.5875696194096087,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 01:30:00,1.6066019874125492,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 01:45:00,1.4831456140524142,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 02:00:00,1.3446604784228382,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 02:15:00,1.5712985495426857,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 02:30:00,1.5019939335665646,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 02:45:00,1.5022607677201834,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 03:00:00,1.4451777651378623,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 03:15:00,1.490611189560308,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 03:30:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 03:45:00,1.5399651385983413,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 04:00:00,1.3477451118830346,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 04:15:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 04:30:00,1.5757447542496326,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 04:45:00,1.4648295086032308,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 05:00:00,1.4854406528306474,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 05:15:00,1.4268464576289268,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 05:30:00,1.621722800094307,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 05:45:00,1.5516485125926218,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 06:00:00,1.4630162446063557,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 06:15:00,1.4046693828903687,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 06:30:00,1.4181223750103102,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 06:45:00,1.491541592682513,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 07:00:00,1.6675471232388912,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 07:15:00,1.6036887438990888,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 07:30:00,1.4447023113558266,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 07:45:00,1.6421145482231285,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 08:00:00,1.522885361836588,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 08:15:00,1.6707102002649243,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 08:30:00,1.4802722589879824,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 08:45:00,1.5979526223571476,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 09:00:00,1.7075678986565594,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 09:15:00,1.497129242152254,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 09:30:00,1.6340175372062584,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 09:45:00,1.7266496833207934,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 10:00:00,1.4521901100416414,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 10:15:00,1.4327688645406678,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 10:30:00,1.6156878366606497,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 10:45:00,1.5112500036421472,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 11:00:00,1.4018718593810964,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 11:15:00,1.5257860243672028,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 11:30:00,1.6111834114103791,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 11:45:00,1.4674621911056929,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 12:00:00,1.4568566265514113,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 12:15:00,1.6107222520669717,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 12:30:00,1.512606850859844,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 12:45:00,1.6098281298691526,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 13:00:00,1.4769653699638992,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 13:15:00,1.62822913353051,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 13:30:00,1.537999635672338,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 13:45:00,1.378282641542963,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 14:00:00,1.6102041180234112,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 14:15:00,1.4918470997159055,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 14:30:00,1.387902901017302,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 14:45:00,1.391207325440306,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 15:00:00,1.565733278895152,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 15:15:00,1.3725158339939474,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 15:30:00,1.4447190599667585,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 15:45:00,1.4004091208416463,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 16:00:00,1.5106667376408491,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 16:15:00,1.5024963454026974,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 16:30:00,1.5353699265980707,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 16:45:00,1.4613083326958245,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 17:00:00,1.4009117448358526,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 17:15:00,1.5809211502428429,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 17:30:00,1.5065276087056823,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 17:45:00,1.5923425181153361,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 18:00:00,1.4307520243450078,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 18:15:00,1.4012937210350438,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 18:30:00,1.4740990508502867,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 18:45:00,1.5387508277470525,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 19:00:00,1.5127852219026094,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 19:15:00,1.641444439691609,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 19:30:00,1.507767099037995,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 19:45:00,1.5549377116479473,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 20:00:00,1.5570389296736926,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 20:15:00,1.3822805452210862,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 20:30:00,1.5330782371299916,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 20:45:00,1.4810185110215952,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 21:00:00,1.4842241475884654,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 21:15:00,1.3874149541468714,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 21:30:00,1.5932622503657112,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 21:45:00,1.6413915892633422,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 22:00:00,1.3480420160559763,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 22:15:00,1.5206669697437056,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 22:30:00,1.5690980014946974,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 22:45:00,1.426302133747443,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 23:00:00,1.5638253398025916,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 23:15:00,1.5179238785174465,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 23:30:00,1.6057064482801977,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-07 23:45:00,1.6210390744850551,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 00:00:00,1.3435128350326297,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 00:15:00,1.4625894160515291,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 00:30:00,1.492773271937024,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 00:45:00,1.374390902462454,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 01:00:00,1.4304830635949621,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 01:15:00,1.6231436702123265,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 01:30:00,1.3358166588178628,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 01:45:00,1.4648593914349608,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 02:00:00,1.5804665427788758,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 02:15:00,1.427008685982536,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 02:30:00,1.4731262790956414,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 02:45:00,1.620518007253422,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 03:00:00,1.472608026065422,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 03:15:00,1.3707941154128016,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 03:30:00,1.3473502603917453,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 03:45:00,1.6118919952047521,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 04:00:00,1.4140275182736668,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 04:15:00,1.4847182196108324,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 04:30:00,1.3620726433913057,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 04:45:00,1.4608607326081025,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 05:00:00,1.6216111432599325,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 05:15:00,1.4938878489382355,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 05:30:00,1.6338639639674943,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 05:45:00,1.4211475027380926,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 06:00:00,1.5145415101357755,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 06:15:00,1.6219719215738955,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 06:30:00,1.4975054145063718,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 06:45:00,1.4464315292851868,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 07:00:00,1.6526405781973301,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 07:15:00,1.5089659107312552,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 07:30:00,1.5524256735974513,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 07:45:00,1.6899957974556807,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 08:00:00,1.4735361799982127,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 08:15:00,1.5096687874233026,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 08:30:00,1.4246706047718356,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 08:45:00,1.5381042455220297,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 09:00:00,1.4895857319771129,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 09:15:00,1.6416606383309682,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 09:30:00,1.4836079814247154,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 09:45:00,1.640005620095091,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 10:00:00,1.4981135884706613,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 10:15:00,1.5269665860430215,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 10:30:00,1.5249672515247235,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 10:45:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 11:00:00,1.5340209320142635,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 11:15:00,1.5015242844640557,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 11:30:00,1.6532809780753444,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 11:45:00,1.5665889286915273,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 12:00:00,1.430527736900736,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 12:15:00,1.6387903274572582,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 12:30:00,1.4696211703899273,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 12:45:00,1.3774647718534747,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 13:00:00,1.5020656017009204,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 13:15:00,1.3905934378156641,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 13:30:00,1.4250364655323238,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 13:45:00,1.5780051248832385,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 14:00:00,1.3945863113534165,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 14:15:00,1.5982268255063514,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 14:30:00,1.6373661957488463,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 14:45:00,1.5378711822008415,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 15:00:00,1.583910587998074,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 15:15:00,1.5848916991212993,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 15:30:00,1.6697729198172737,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 15:45:00,1.4717917581267101,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 16:00:00,1.4358372920948488,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 16:15:00,1.5455563369689984,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 16:30:00,1.5498927959642284,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 16:45:00,1.4404734793013805,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 17:00:00,1.5918712937813464,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 17:15:00,1.4053885788314993,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 17:30:00,1.6898033689509118,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 17:45:00,1.4833613753262316,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 18:00:00,1.419413690178725,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 18:15:00,1.4408911975434364,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 18:30:00,1.4821643382122751,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 18:45:00,1.4926881592679717,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 19:00:00,1.4111741198721848,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 19:15:00,1.4879295230556149,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 19:30:00,1.4610270285631792,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 19:45:00,1.518833481708983,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 20:00:00,1.5040680224398328,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 20:15:00,1.4898560692859324,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 20:30:00,1.4864435201404704,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 20:45:00,1.4131076797331898,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 21:00:00,1.3745667246102278,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 21:15:00,1.4283043371137705,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 21:30:00,1.5967487595135514,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 21:45:00,1.667876810681175,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 22:00:00,1.6298031637259403,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 22:15:00,1.5024137813147613,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 22:30:00,1.5107014638963088,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 22:45:00,1.445478942200799,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 23:00:00,1.5709942849318719,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 23:15:00,1.5682589389831045,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 23:30:00,1.5919449642087995,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-08 23:45:00,1.607205951778928,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 00:00:00,1.4694795007536612,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 00:15:00,1.5685078803729706,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 00:30:00,1.5802781202800666,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 00:45:00,1.431988797307667,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 01:00:00,1.6168957886907118,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 01:15:00,1.3682519757938802,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 01:30:00,1.6362616178214913,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 01:45:00,1.5694984871261588,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 02:00:00,1.3681140951130097,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 02:15:00,1.5357923807705276,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 02:30:00,1.3505135860093902,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 02:45:00,1.569734770282641,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 03:00:00,1.5793888561903242,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 03:15:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 03:30:00,1.5965672198050447,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 03:45:00,1.3703604702407308,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 04:00:00,1.4267590424474372,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 04:15:00,1.4680609337623443,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 04:30:00,1.3570134645123135,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 04:45:00,1.4782296117831835,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 05:00:00,1.4328240442981004,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 05:15:00,1.4711677519347928,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 05:30:00,1.4809001814393719,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 05:45:00,1.6175037166558366,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 06:00:00,1.45357697133598,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 06:15:00,1.6435346759576515,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 06:30:00,1.5009991948499335,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 06:45:00,1.4710877415671655,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 07:00:00,1.554320517649629,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 07:15:00,1.5279821847792177,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 07:30:00,1.478153640282115,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 07:45:00,1.5543724914736692,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 08:00:00,1.4726752117162727,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 08:15:00,1.5360321368092114,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 08:30:00,1.6037363825670468,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 08:45:00,1.5554950407927657,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 09:00:00,1.6988445632532,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 09:15:00,1.5178557338042367,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 09:30:00,1.745387804824775,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 09:45:00,1.6863390425261966,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 10:00:00,1.7313666394329525,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 10:15:00,1.690372985667609,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 10:30:00,1.4699674675464753,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 10:45:00,1.5916775945076753,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 11:00:00,1.4523355539739988,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 11:15:00,1.6539370862801797,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 11:30:00,1.581144199681897,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 11:45:00,1.481404414901283,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 12:00:00,1.6590600108200784,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 12:15:00,1.410209237003318,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 12:30:00,1.5473061007282456,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 12:45:00,1.5953332177524226,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 13:00:00,1.380433156650997,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 13:15:00,1.5436462603315513,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 13:30:00,1.609671002494086,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 13:45:00,1.3830611166610889,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 14:00:00,1.5198406580006052,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 14:15:00,1.4429166172633312,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 14:30:00,1.5655311486024843,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 14:45:00,1.400501469928498,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 15:00:00,1.6641730690374892,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 15:15:00,1.6512188885712473,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 15:30:00,1.4342833668568091,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 15:45:00,1.476305547578354,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 16:00:00,1.5773975731287848,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 16:15:00,1.6178359703966185,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 16:30:00,1.532447520698136,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 16:45:00,,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 17:00:00,1.4432598161351322,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 17:15:00,1.7240071964672021,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 17:30:00,1.553350405890353,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 17:45:00,1.6841233818854462,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 18:00:00,1.5685694732376856,0,NORMAL
MET_001,Jayanagar,F01,Industrial,2025-01-09 18:15:00,1.7070860683533615,0,NORMAL
